Start daregram c4->c6 seed=42 init_sha256=791e81a865208ac373d2a6f5c599e792686145eddafbc4ef215d7b4890f983ae
daregram epoch=21/50 source_MSE=604.922961 gram=28.651758 source_order_sha256=2451c05c9f331a3c67d6dfd00e40c5350c100c24af7069a47db4fd01fa57d6a6 target_unique=315
daregram epoch=22/50 source_MSE=497.556259 gram=13.283759 source_order_sha256=b1bb88dbd6ab208862b678b11ddd1c521bf6e4ed12fdea85420069ad737fafb7 target_unique=315
daregram epoch=23/50 source_MSE=316.018155 gram=15.396638 source_order_sha256=2f4490c430871a0885e0077b49933426c2d98313a63b3d559e08d0719f25d011 target_unique=315
daregram epoch=24/50 source_MSE=232.089615 gram=26.854139 source_order_sha256=4895a8c520ad7abecb9f61d417e0c6e74081960832e110276b875cc16a493d7b target_unique=315
daregram epoch=25/50 source_MSE=160.263831 gram=18.086428 source_order_sha256=f09091192ae4ecefcea9f7307d2b122dece0410a7c8977db6fa2ac00ef0fa73b target_unique=315
daregram epoch=26/50 source_MSE=99.396198 gram=23.929926 source_order_sha256=7a5e3d0eaac5741fc0f2ababfc937f755cd984228a336dee04b2b0cfdd24062e target_unique=315
daregram epoch=27/50 source_MSE=64.829011 gram=8.771741 source_order_sha256=46d58dccae1ae5633d6bba48839a119b05876e853d010bf1a63ea46d0592d6e9 target_unique=315
daregram epoch=28/50 source_MSE=91.225821 gram=15.635496 source_order_sha256=5d861fc5a536ba7663599c2aa9a513509711309eee2c6f5ccd80c5694bf1e9b0 target_unique=315
daregram epoch=29/50 source_MSE=52.825375 gram=12.535141 source_order_sha256=5ef2617b49617827586db59969a043b30b6717d278631fd214f619cca9454828 target_unique=315
daregram epoch=30/50 source_MSE=118.085699 gram=8.348761 source_order_sha256=3e1fb109d7c2a65bb0f8eb59a8370f914ca54713a043f5be613a2b44a2731b8f target_unique=315
daregram epoch=31/50 source_MSE=61.135765 gram=15.415539 source_order_sha256=e778242ccfb9afb31885190b2bd855674c392e7c2848155d861fb402b00ae0dc target_unique=315
daregram epoch=32/50 source_MSE=66.005980 gram=16.005640 source_order_sha256=0778b6aa6baf6b5ae4aef76f9de8fcb0157d33cb6aa149df2215eff849e51738 target_unique=315
daregram epoch=33/50 source_MSE=43.315767 gram=20.686541 source_order_sha256=bd0356daa83b7911a97228ee9a344137f39bcbe1997f5ef0a2d66e34f8858753 target_unique=315
daregram epoch=34/50 source_MSE=19.998589 gram=11.378575 source_order_sha256=1c76e9469f52ab33f71f62d50d52311ba84d8c1276476685acfd75daf861c96f target_unique=315
daregram epoch=35/50 source_MSE=21.668545 gram=7.739537 source_order_sha256=095faaa3633c23c024833b687763faca12d4cc28678e8b3fd7c8bad12d17a79c target_unique=315
daregram epoch=36/50 source_MSE=12.167685 gram=8.221132 source_order_sha256=056837079837fc36920f3b6dc054b34d78e8f8c9c85daabd99abb28f251fed2a target_unique=315
daregram epoch=37/50 source_MSE=37.052022 gram=19.254653 source_order_sha256=f85168e69686d250776b3a760dfff06fd5176b3f21839e1206d6b4080f645bc7 target_unique=315
daregram epoch=38/50 source_MSE=44.965679 gram=15.064011 source_order_sha256=d3b31b2368eab9c8c20208d87c7cf8e826e7261ee11d2645025165f23bbddd41 target_unique=315
daregram epoch=39/50 source_MSE=17.369311 gram=11.418536 source_order_sha256=dc0121569db74fa9bf5343b2803759478f31c8647498293d13ff1a0e2d1339de target_unique=315
daregram epoch=40/50 source_MSE=28.425322 gram=13.617008 source_order_sha256=037489e01cee84b86c7c1717e833aba2bbb1bad61519fe15d65fdd00e419b639 target_unique=315
daregram epoch=41/50 source_MSE=34.045132 gram=7.498468 source_order_sha256=ef63cd0db0ab26f5dacf10798e46d5f09d840352f7aa3e433049570cd52f0c8f target_unique=315
daregram epoch=42/50 source_MSE=41.406160 gram=11.813020 source_order_sha256=141f0b1b75862791b2869a29e960fee4c03fbbd19315d80d624e6d693c4ab667 target_unique=315
daregram epoch=43/50 source_MSE=36.609658 gram=18.910323 source_order_sha256=75f4880096dea5196824522523558f26e089ab00f8b07b13c5aed550723baae6 target_unique=315
daregram epoch=44/50 source_MSE=26.367744 gram=9.896348 source_order_sha256=f9fb301c386cf9f30979775421a42ecbcb80793cca72271c1d109df8fce26b89 target_unique=315
daregram epoch=45/50 source_MSE=21.927722 gram=4.525580 source_order_sha256=20eaa01c2d16f341422c8344a7e974a265f6a0012c6703670e3a5727c1839995 target_unique=315
daregram epoch=46/50 source_MSE=19.695428 gram=6.409851 source_order_sha256=7c274e677e9d11358b89315d79e945ab2a814b57093d930f29eb51a47e2d20ab target_unique=315
daregram epoch=47/50 source_MSE=18.259772 gram=7.442903 source_order_sha256=5976990f46f39c7070415ff6b9697ac92025493b562e28f4da4743c62a74bef4 target_unique=315
daregram epoch=48/50 source_MSE=37.238191 gram=6.371063 source_order_sha256=cab54860c1013f012fe0711ca1b3c41cee6f992d1e33748e4c1247a53072ef87 target_unique=315
daregram epoch=49/50 source_MSE=22.678146 gram=6.332559 source_order_sha256=7ed70608aabb8daeed43c1e1e72326f2f31606f65dd2589f7ce62442788f078b target_unique=315
daregram epoch=50/50 source_MSE=30.197850 gram=8.483491 source_order_sha256=63181744a8d269843d704b6b6fcb2a7c702d3ba747e62b8de9c89a24c77380bb target_unique=315
Saved final epoch checkpoint: artifacts\norm_comparison_20260925\minmax\c4_to_c6\seed_42\daregram\final.pth
