epoch,cut_index,batch_appearances
5,43,5
5,44,6
5,45,7
5,46,5
5,47,5
5,48,6
5,49,8
5,50,5
5,51,5
5,52,4
5,53,6
5,54,4
5,55,7
5,56,6
5,57,6
5,58,5
5,59,8
5,60,7
5,61,5
5,62,4
5,63,7
5,64,7
5,65,3
5,66,6
5,67,8
5,68,6
5,69,4
5,70,3
5,71,8
5,72,7
5,73,3
5,74,7
5,75,6
5,76,7
5,77,6
5,78,6
5,79,6
5,80,4
5,81,5
5,82,6
5,83,7
5,84,6
5,85,8
5,86,6
5,87,8
5,88,8
5,89,5
5,90,7
5,91,8
5,92,7
5,93,4
5,94,8
6,1,6
6,2,5
6,3,5
6,4,5
6,5,3
6,6,7
6,7,7
6,8,7
6,9,6
6,10,5
6,11,7
6,12,5
6,13,3
6,14,7
6,15,6
6,16,6
6,17,5
6,18,7
6,19,2
6,20,8
6,21,6
6,22,6
6,23,7
6,24,5
6,25,5
6,26,4
6,27,7
6,28,8
6,29,7
6,30,6
6,31,8
6,32,7
6,33,4
6,34,8
6,35,8
6,36,4
6,37,8
6,38,6
6,39,6
6,40,7
6,41,9
6,42,7
6,43,6
6,44,6
6,45,7
6,46,8
6,47,5
6,48,5
6,49,6
6,50,9
6,51,9
6,52,5
6,53,7
6,54,6
6,55,7
6,56,4
6,57,5
6,58,7
6,59,8
6,60,7
6,61,5
6,62,5
6,63,5
6,64,6
6,65,6
6,66,3
6,67,8
6,68,4
6,69,6
6,70,7
6,71,8
6,72,6
6,73,6
6,74,8
6,75,7
6,76,6
6,77,6
6,78,4
6,79,7
6,80,5
6,81,5
6,82,7
6,83,6
6,84,6
6,85,8
6,86,7
6,87,4
6,88,8
6,89,6
6,90,6
6,91,5
6,92,7
6,93,8
6,94,3
7,1,4
7,2,5
7,3,7
7,4,5
7,5,6
7,6,9
7,7,4
7,8,7
7,9,7
7,10,7
7,11,6
7,12,7
7,13,7
7,14,3
7,15,7
7,16,5
7,17,5
7,18,6
7,19,7
7,20,7
7,21,7
7,22,5
7,23,7
7,24,6
7,25,8
7,26,8
7,27,3
7,28,8
7,29,6
7,30,8
7,31,5
7,32,8
7,33,7
7,34,8
7,35,6
7,36,8
7,37,8
7,38,6
7,39,7
7,40,6
7,41,8
7,42,8
7,43,7
7,44,6
7,45,8
7,46,6
7,47,7
7,48,6
7,49,7
7,50,8
7,51,6
7,52,6
7,53,6
7,54,6
7,55,7
7,56,7
7,57,6
7,58,7
7,59,7
7,60,6
7,61,7
7,62,5
7,63,4
7,64,8
7,65,6
7,66,6
7,67,3
7,68,7
7,69,5
7,70,3
7,71,6
7,72,5
7,73,4
7,74,7
7,75,6
7,76,5
7,77,4
7,78,7
7,79,8
7,80,3
7,81,7
7,82,6
7,83,5
7,84,5
7,85,4
7,86,8
7,87,3
7,88,5
7,89,4
7,90,4
7,91,6
7,92,4
7,93,7
7,94,8
8,1,5
8,2,6
8,3,9
8,4,4
8,5,6
8,6,7
8,7,3
8,8,5
8,9,5
8,10,7
8,11,8
8,12,4
8,13,6
8,14,6
8,15,5
8,16,7
8,17,8
8,18,6
8,19,7
8,20,9
8,21,7
8,22,5
8,23,7
8,24,7
8,25,7
8,26,6
8,27,4
8,28,4
8,29,5
8,30,6
8,31,6
8,32,7
8,33,5
8,34,6
8,35,7
8,36,7
8,37,7
8,38,7
8,39,8
8,40,5
8,41,7
8,42,4
8,43,5
8,44,5
8,45,5
8,46,4
8,47,8
8,48,8
8,49,5
8,50,9
8,51,7
8,52,7
8,53,6
8,54,4
8,55,5
8,56,8
8,57,4
8,58,6
8,59,8
8,60,8
8,61,4
8,62,7
8,63,6
8,64,6
8,65,4
8,66,7
8,67,5
8,68,8
8,69,6
8,70,4
8,71,4
8,72,7
8,73,8
8,74,9
8,75,6
8,76,5
8,77,6
8,78,6
8,79,6
8,80,6
8,81,5
8,82,7
8,83,7
8,84,5
8,85,6
8,86,8
8,87,8
8,88,5
8,89,4
8,90,8
8,91,7
8,92,3
8,93,6
8,94,8
9,1,8
9,2,5
9,3,6
9,4,6
9,5,5
9,6,3
9,7,5
9,8,6
9,9,7
9,10,5
9,11,7
9,12,4
9,13,6
9,14,6
9,15,7
9,16,7
9,17,7
9,18,5
9,19,5
9,20,6
9,21,6
9,22,5
9,23,6
9,24,8
9,25,6
9,26,5
9,27,8
9,28,5
9,29,8
9,30,5
9,31,6
9,32,7
9,33,8
9,34,8
9,35,5
9,36,9
9,37,7
9,38,8
9,39,6
9,40,6
9,41,8
9,42,6
9,43,6
9,44,6
9,45,6
9,46,6
9,47,6
9,48,4
9,49,7
9,50,6
9,51,5
9,52,6
9,53,8
9,54,4
9,55,6
9,56,7
9,57,5
9,58,5
9,59,7
9,60,6
9,61,5
9,62,5
9,63,4
9,64,7
9,65,6
9,66,6
9,67,5
9,68,6
9,69,6
9,70,4
9,71,7
9,72,6
9,73,8
9,74,5
9,75,7
9,76,3
9,77,7
9,78,7
9,79,5
9,80,6
9,81,6
9,82,7
9,83,7
9,84,6
9,85,7
9,86,7
9,87,8
9,88,6
9,89,4
9,90,7
9,91,6
9,92,9
9,93,6
9,94,7
10,1,4
10,2,5
10,3,4
10,4,6
10,5,8
10,6,8
10,7,5
10,8,7
10,9,5
10,10,6
10,11,3
10,12,6
10,13,6
10,14,6
10,15,7
10,16,5
10,17,7
10,18,4
10,19,5
10,20,6
10,21,6
10,22,6
10,23,8
10,24,6
10,25,5
10,26,9
10,27,6
10,28,5
10,29,4
10,30,7
10,31,7
10,32,6
10,33,6
10,34,5
10,35,9
10,36,2
10,37,6
10,38,6
10,39,8
10,40,5
10,41,4
10,42,6
10,43,6
10,44,7
10,45,5
10,46,7
10,47,6
10,48,7
10,49,7
10,50,5
10,51,6
10,52,6
10,53,6
10,54,6
10,55,5
10,56,8
10,57,6
10,58,8
10,59,7
10,60,8
10,61,8
10,62,6
10,63,6
10,64,7
10,65,7
10,66,8
10,67,4
10,68,6
10,69,8
10,70,7
10,71,5
10,72,6
10,73,4
10,74,7
10,75,6
10,76,7
10,77,5
10,78,4
10,79,7
10,80,7
10,81,7
10,82,8
10,83,5
10,84,6
10,85,6
10,86,7
10,87,8
10,88,5
10,89,7
10,90,6
10,91,6
10,92,7
10,93,5
10,94,7
11,1,8
11,2,5
11,3,6
11,4,7
11,5,6
11,6,7
11,7,5
11,8,6
11,9,5
11,10,6
11,11,8
11,12,7
11,13,5
11,14,5
11,15,6
11,16,4
11,17,6
11,18,7
11,19,8
11,20,9
11,21,9
11,22,4
11,23,5
11,24,5
11,25,6
11,26,7
11,27,7
11,28,7
11,29,4
11,30,7
11,31,5
11,32,5
11,33,7
11,34,5
11,35,8
11,36,6
11,37,5
11,38,4
11,39,7
11,40,6
11,41,8
11,42,8
11,43,7
11,44,8
11,45,8
11,46,7
11,47,5
11,48,5
11,49,7
11,50,9
11,51,9
11,52,6
11,53,7
11,54,8
11,55,7
11,56,7
11,57,6
11,58,5
11,59,6
11,60,4
11,61,6
11,62,7
11,63,7
11,64,7
11,65,6
11,66,5
11,67,6
11,68,5
11,69,5
11,70,7
11,71,5
11,72,5
11,73,5
11,74,5
11,75,7
11,76,6
11,77,6
11,78,6
11,79,5
11,80,7
11,81,9
11,82,3
11,83,5
11,84,5
11,85,8
11,86,6
11,87,3
11,88,6
11,89,7
11,90,7
11,91,6
11,92,2
11,93,6
11,94,3
12,1,7
12,2,5
12,3,6
12,4,8
12,5,6
12,6,9
12,7,6
12,8,5
12,9,8
12,10,6
12,11,5
12,12,7
12,13,6
12,14,6
12,15,7
12,16,6
12,17,7
12,18,4
12,19,6
12,20,5
12,21,8
12,22,4
12,23,9
12,24,6
12,25,3
12,26,6
12,27,4
12,28,7
12,29,4
12,30,5
12,31,5
12,32,8
12,33,4
12,34,7
12,35,8
12,36,7
12,37,4
12,38,4
12,39,5
12,40,9
12,41,8
12,42,6
12,43,8
12,44,6
12,45,7
12,46,8
12,47,7
12,48,7
12,49,8
12,50,7
12,51,5
12,52,7
12,53,6
12,54,7
12,55,3
12,56,7
12,57,6
12,58,3
12,59,7
12,60,7
12,61,5
12,62,3
12,63,4
12,64,6
12,65,7
12,66,7
12,67,4
12,68,7
12,69,7
12,70,6
12,71,8
12,72,5
12,73,7
12,74,6
12,75,4
12,76,7
12,77,7
12,78,7
12,79,7
12,80,7
12,81,5
12,82,5
12,83,6
12,84,4
12,85,6
12,86,6
12,87,7
12,88,7
12,89,7
12,90,5
12,91,4
12,92,6
12,93,6
12,94,9
13,1,5
13,2,4
13,3,8
13,4,6
13,5,6
13,6,5
13,7,6
13,8,6
13,9,7
13,10,7
13,11,7
13,12,7
13,13,5
13,14,4
13,15,7
13,16,6
13,17,7
13,18,6
13,19,4
13,20,3
13,21,8
13,22,8
13,23,5
13,24,7
13,25,7
13,26,7
13,27,7
13,28,7
13,29,6
13,30,7
13,31,6
13,32,4
13,33,6
13,34,6
13,35,8
13,36,5
13,37,8
13,38,5
13,39,8
13,40,7
13,41,5
13,42,5
13,43,4
13,44,4
13,45,7
13,46,4
13,47,4
13,48,6
13,49,6
13,50,5
13,51,5
13,52,5
13,53,6
13,54,7
13,55,6
13,56,6
13,57,7
13,58,6
13,59,4
13,60,8
13,61,9
13,62,3
13,63,5
13,64,8
13,65,8
13,66,5
13,67,5
13,68,5
13,69,7
13,70,7
13,71,6
13,72,3
13,73,8
13,74,8
13,75,8
13,76,6
13,77,7
13,78,5
13,79,8
13,80,6
13,81,6
13,82,5
13,83,9
13,84,7
13,85,5
13,86,7
13,87,8
13,88,6
13,89,7
13,90,5
13,91,4
13,92,7
13,93,6
13,94,9
14,1,4
14,2,6
14,3,7
14,4,7
14,5,5
14,6,7
14,7,5
14,8,6
14,9,9
14,10,7
14,11,7
14,12,8
14,13,5
14,14,6
14,15,6
14,16,6
14,17,5
14,18,6
14,19,7
14,20,6
14,21,8
14,22,5
14,23,7
14,24,7
14,25,6
14,26,8
14,27,6
14,28,7
14,29,5
14,30,7
14,31,6
14,32,6
14,33,7
14,34,4
14,35,5
14,36,6
14,37,4
14,38,7
14,39,5
14,40,6
14,41,4
14,42,6
14,43,6
14,44,7
14,45,6
14,46,6
14,47,5
14,48,4
14,49,6
14,50,3
14,51,5
14,52,7
14,53,6
14,54,5
14,55,6
14,56,8
14,57,6
14,58,6
14,59,8
14,60,7
14,61,5
14,62,6
14,63,6
14,64,7
14,65,7
14,66,8
14,67,7
14,68,7
14,69,3
14,70,6
14,71,6
14,72,7
14,73,7
14,74,5
14,75,6
14,76,6
14,77,5
14,78,9
14,79,7
14,80,6
14,81,8
14,82,6
14,83,8
14,84,7
14,85,6
14,86,5
14,87,7
14,88,6
14,89,7
14,90,6
14,91,4
14,92,7
14,93,5
14,94,4
15,1,5
15,2,8
15,3,7
15,4,8
15,5,7
15,6,5
15,7,8
15,8,8
15,9,7
15,10,7
15,11,7
15,12,3
15,13,7
15,14,5
15,15,6
15,16,7
15,17,7
15,18,7
15,19,5
15,20,8
15,21,5
15,22,4
15,23,8
15,24,5
15,25,6
15,26,6
15,27,6
15,28,5
15,29,7
15,30,7
15,31,7
15,32,8
15,33,8
15,34,6
15,35,8
15,36,6
15,37,7
15,38,6
15,39,6
15,40,4
15,41,5
15,42,6
15,43,8
15,44,6
15,45,6
15,46,6
15,47,7
15,48,8
15,49,5
15,50,5
15,51,7
15,52,8
15,53,7
15,54,8
15,55,7
15,56,3
15,57,4
15,58,6
15,59,6
15,60,7
15,61,6
15,62,7
15,63,7
15,64,6
15,65,5
15,66,7
15,67,7
15,68,7
15,69,4
15,70,4
15,71,5
15,72,6
15,73,4
15,74,5
15,75,7
15,76,7
15,77,8
15,78,8
15,79,6
15,80,4
15,81,7
15,82,3
15,83,4
15,84,7
15,85,5
15,86,5
15,87,6
15,88,6
15,89,7
15,90,4
15,91,8
15,92,4
15,93,3
15,94,5
16,1,4
16,2,8
16,3,8
16,4,6
16,5,6
16,6,6
16,7,4
16,8,5
16,9,7
16,10,6
16,11,7
16,12,5
16,13,5
16,14,7
16,15,8
16,16,6
16,17,7
16,18,7
16,19,5
16,20,5
16,21,6
16,22,5
16,23,7
16,24,8
16,25,8
16,26,7
16,27,6
16,28,6
16,29,4
16,30,8
16,31,7
16,32,7
16,33,7
16,34,3
16,35,8
16,36,7
16,37,5
16,38,5
16,40,5
16,41,5
16,42,7
16,43,7
16,44,5
16,45,6
16,46,6
16,47,6
16,48,6
16,49,6
16,50,6
16,51,6
16,52,7
16,53,2
16,54,7
16,55,8
16,56,4
16,57,4
16,58,6
16,59,5
16,60,9
16,61,6
16,62,5
16,63,5
16,64,3
16,65,6
16,66,6
16,67,8
16,68,8
16,69,8
16,70,6
16,71,7
16,72,6
16,73,8
16,74,8
16,75,6
16,76,6
16,77,8
16,78,5
16,79,4
16,80,7
16,81,6
16,82,4
16,83,8
16,84,8
16,85,5
16,86,7
16,87,9
16,88,5
16,89,6
16,90,8
16,91,5
16,92,7
16,93,6
16,94,7
17,1,5
17,2,8
17,3,5
17,4,4
17,5,7
17,6,5
17,7,8
17,8,5
17,9,6
17,10,5
17,11,6
17,12,6
17,13,8
17,14,7
17,15,7
17,16,5
17,17,7
17,18,6
17,19,6
17,20,6
17,21,9
17,22,6
17,23,6
17,24,5
17,25,5
17,26,6
17,27,3
17,28,7
17,29,5
17,30,4
17,31,4
17,32,8
17,33,6
17,34,8
17,35,5
17,36,6
17,37,6
17,38,7
17,39,7
17,40,7
17,41,6
17,42,5
17,43,7
17,44,6
17,45,6
17,46,5
17,47,7
17,48,4
17,49,3
17,50,6
17,51,8
17,52,5
17,53,5
17,54,7
17,55,6
17,56,6
17,57,5
17,58,4
17,59,6
17,60,7
17,61,9
17,62,7
17,63,7
17,64,6
17,65,7
17,66,7
17,67,4
17,68,7
17,69,7
17,70,5
17,71,6
17,72,6
17,73,8
17,74,7
17,75,7
17,76,8
17,77,4
17,78,5
17,79,6
17,80,5
17,81,5
17,82,4
17,83,7
17,84,6
17,85,7
17,86,6
17,87,9
17,88,6
17,89,4
17,90,7
17,91,8
17,92,8
17,93,8
17,94,7
18,1,6
18,2,6
18,3,8
18,4,6
18,5,8
18,6,6
18,7,6
18,8,6
18,9,6
18,10,7
18,11,5
18,12,7
18,13,6
18,14,5
18,15,7
18,16,4
18,17,8
18,18,6
18,19,6
18,20,5
18,21,6
18,22,7
18,23,5
18,24,7
18,25,6
18,26,6
18,27,6
18,28,5
18,29,7
18,30,5
18,31,5
18,32,5
18,33,8
18,34,6
18,35,8
18,36,5
18,37,5
18,38,3
18,39,7
18,40,9
18,41,6
18,42,5
18,43,6
18,44,4
18,45,6
18,46,5
18,47,4
18,48,4
18,49,7
18,50,5
18,51,6
18,52,6
18,53,6
18,54,7
18,55,8
18,56,6
18,57,5
18,58,8
18,59,7
18,60,4
18,61,4
18,62,7
18,63,7
18,64,8
18,65,6
18,66,7
18,67,9
18,68,5
18,69,5
18,70,6
18,71,6
18,72,6
18,73,6
18,74,6
18,75,8
18,76,7
18,77,7
18,78,5
18,79,5
18,80,7
18,81,6
18,82,6
18,83,6
18,84,7
18,85,7
18,86,4
18,87,5
18,88,7
18,89,7
18,90,7
18,91,6
18,92,8
18,93,7
18,94,6
19,1,5
19,2,6
19,3,3
19,4,6
19,5,7
19,6,6
19,7,7
19,8,5
19,9,5
19,10,7
19,11,7
19,12,6
19,13,7
19,14,5
19,15,5
19,16,6
19,17,6
19,18,4
19,19,7
19,20,8
19,21,6
19,22,5
19,23,7
19,24,5
19,25,7
19,26,7
19,27,3
19,28,6
19,29,6
19,30,6
19,31,5
19,32,8
19,33,7
19,34,8
19,35,8
19,36,8
19,37,5
19,38,6
19,39,4
19,40,7
19,41,7
19,42,5
19,43,5
19,44,6
19,45,4
19,46,5
19,47,8
19,48,6
19,49,4
19,50,7
19,51,5
19,52,7
19,53,6
19,54,6
19,55,7
19,56,5
19,57,6
19,58,6
19,59,7
19,60,6
19,61,7
19,62,7
19,63,7
19,64,7
19,65,5
19,66,8
19,67,7
19,68,4
19,69,4
19,70,9
19,71,7
19,72,4
19,73,5
19,74,6
19,75,6
19,76,7
19,77,8
19,78,5
19,79,7
19,80,8
19,81,8
19,82,6
19,83,4
19,84,6
19,85,6
19,86,7
19,87,7
19,88,8
19,89,6
19,90,5
19,91,5
19,92,9
19,93,7
19,94,4
20,1,4
20,2,6
20,3,6
20,4,8
20,5,5
20,6,3
20,7,7
20,8,6
20,9,4
20,10,7
20,11,6
20,12,6
20,13,6
20,14,5
20,15,6
20,16,5
20,17,7
20,18,5
20,19,9
20,20,7
20,21,6
20,22,6
20,23,8
20,24,7
20,25,5
20,26,6
20,27,7
20,28,8
20,29,7
20,30,4
20,31,6
20,32,7
20,33,7
20,34,8
20,35,7
20,36,6
20,37,4
20,38,8
20,39,8
20,40,7
20,41,7
20,42,6
20,43,7
20,44,6
20,45,8
20,46,6
20,47,5
20,48,4
20,49,7
20,50,6
20,51,8
20,52,7
20,53,7
20,54,9
20,55,2
20,56,5
20,57,5
20,58,7
20,59,6
20,60,5
20,61,5
20,62,6
20,63,6
20,64,8
20,65,4
20,66,6
20,67,6
20,68,6
20,69,6
20,70,6
20,71,8
20,72,5
20,73,5
20,74,5
20,75,5
20,76,6
20,77,9
20,78,5
20,79,5
20,80,8
20,81,8
20,82,5
20,83,4
20,84,6
20,85,5
20,86,7
20,87,8
20,88,5
20,89,8
20,90,6
20,91,5
20,92,4
20,93,4
20,94,8
21,1,4
21,2,4
21,3,8
21,4,6
21,5,4
21,6,7
21,7,6
21,8,4
21,9,4
21,10,5
21,11,8
21,12,4
21,13,4
21,14,6
21,15,8
21,16,4
21,17,4
21,18,9
21,19,8
21,20,6
21,21,6
21,22,7
21,23,4
21,24,7
21,25,6
21,26,5
21,27,5
21,28,5
21,29,6
21,30,6
21,31,7
21,32,6
21,33,7
21,34,8
21,35,6
21,36,3
21,37,6
21,38,8
21,39,6
21,40,7
21,41,8
21,42,5
21,43,6
21,44,6
21,45,4
21,46,6
21,47,9
21,48,6
21,49,5
21,50,7
21,51,8
21,52,7
21,53,8
21,54,6
21,55,7
21,56,5
21,57,8
21,58,5
21,59,5
21,60,5
21,61,8
21,62,6
21,63,5
21,64,5
21,65,5
21,66,7
21,67,7
21,68,7
21,69,6
21,70,5
21,71,4
21,72,7
21,73,7
21,74,6
21,75,8
21,76,5
21,77,7
21,78,7
21,79,6
21,80,4
21,81,8
21,82,7
21,83,8
21,84,5
21,85,6
21,86,6
21,87,7
21,88,4
21,89,7
21,90,4
21,91,9
21,92,9
21,93,6
21,94,8
22,1,6
22,2,7
22,3,7
22,4,7
22,5,4
22,6,6
22,7,7
22,8,6
22,9,6
22,10,6
22,11,4
22,12,6
22,13,9
22,14,5
22,15,7
22,16,5
22,17,7
22,18,8
22,19,4
22,20,6
22,21,6
22,22,7
22,23,8
22,24,8
22,25,3
22,26,5
22,27,7
22,28,7
22,29,8
22,30,5
22,31,7
22,32,8
22,33,6
22,34,6
22,35,7
22,36,5
22,37,8
22,38,4
22,39,7
22,40,7
22,41,4
22,42,7
22,43,7
22,44,5
22,45,6
22,46,5
22,47,6
22,48,5
22,49,8
22,50,5
22,51,6
22,52,5
22,53,6
22,54,8
22,55,6
22,56,5
22,57,8
22,58,5
22,59,7
22,60,6
22,61,8
22,62,6
22,63,5
22,64,6
22,65,8
22,66,5
22,67,5
22,68,8
22,69,8
22,70,6
22,71,5
22,72,5
22,73,6
22,74,7
22,75,7
22,76,5
22,77,5
22,78,7
22,79,7
22,80,8
22,81,6
22,82,3
22,83,5
22,84,6
22,85,8
22,86,3
22,87,7
22,88,5
22,89,5
22,90,6
22,91,7
22,92,6
22,93,3
22,94,7
23,1,7
23,2,4
23,3,6
23,4,9
23,5,7
23,6,7
23,7,4
23,8,5
23,9,9
23,10,5
23,11,6
23,12,7
23,13,6
23,14,7
23,15,7
23,16,5
23,17,6
23,18,7
23,19,7
23,20,5
23,21,7
23,22,6
23,23,7
23,24,7
23,25,7
23,26,6
23,27,8
23,28,7
23,29,9
23,30,6
23,31,7
23,32,5
23,33,7
23,34,6
23,35,6
23,36,7
23,37,6
23,38,3
23,39,3
23,40,4
23,41,6
23,42,6
23,43,6
23,44,7
23,45,4
23,46,7
23,47,6
23,48,7
23,49,5
23,50,6
23,51,6
23,52,4
23,53,7
23,54,5
23,55,5
23,56,7
23,57,7
23,58,4
23,59,5
23,60,5
23,61,4
23,62,6
23,63,5
23,64,7
23,65,6
23,66,5
23,67,6
23,68,6
23,69,5
23,70,7
23,71,5
23,72,7
23,73,8
23,74,6
23,75,5
23,76,5
23,77,8
23,78,7
23,79,7
23,80,7
23,81,6
23,82,9
23,83,6
23,84,6
23,85,8
23,86,5
23,87,7
23,88,6
23,89,5
23,90,7
23,91,7
23,92,5
23,93,8
23,94,4
24,1,5
24,2,4
24,3,7
24,4,6
24,5,6
24,6,7
24,7,8
24,8,6
24,9,3
24,10,7
24,11,9
24,12,7
24,13,7
24,14,6
24,15,5
24,16,5
24,17,5
24,18,3
24,19,7
24,20,7
24,21,7
24,22,7
24,23,5
24,24,8
24,25,5
24,26,6
24,27,3
24,28,7
24,29,6
24,30,4
24,31,5
24,32,4
24,33,8
24,34,7
24,35,8
24,36,7
24,37,3
24,38,7
24,39,7
24,40,6
24,41,8
24,42,3
24,43,7
24,44,8
24,45,7
24,46,4
24,47,4
24,48,8
24,49,5
24,50,7
24,51,6
24,52,6
24,53,8
24,54,6
24,55,5
24,56,7
24,57,5
24,58,6
24,59,7
24,60,7
24,61,7
24,62,5
24,63,5
24,64,8
24,65,7
24,66,6
24,67,7
24,68,9
24,69,6
24,70,7
24,71,6
24,72,7
24,73,4
24,74,8
24,75,6
24,76,7
24,77,8
24,78,6
24,79,6
24,80,5
24,81,7
24,82,4
24,83,4
24,84,6
24,85,8
24,86,8
24,87,7
24,88,5
24,89,7
24,90,5
24,91,7
24,92,5
24,93,7
24,94,2
25,1,7
25,2,7
25,3,7
25,4,8
25,5,8
25,6,8
25,7,5
25,8,5
25,9,7
25,10,5
25,11,5
25,12,6
25,13,8
25,14,5
25,15,5
25,16,7
25,17,8
25,18,8
25,19,6
25,20,6
25,21,4
25,22,7
25,23,5
25,24,9
25,25,9
25,26,7
25,27,6
25,28,7
25,29,7
25,30,4
25,31,5
25,32,7
25,33,8
25,34,7
25,35,7
25,36,6
25,37,5
25,38,5
25,39,6
25,40,5
25,41,7
25,42,5
25,43,5
25,44,5
25,45,7
25,46,6
25,47,7
25,48,4
25,49,7
25,50,8
25,51,7
25,52,4
25,53,4
25,54,5
25,55,6
25,56,3
25,57,6
25,58,5
25,59,5
25,60,5
25,61,7
25,62,8
25,63,6
25,64,6
25,65,5
25,66,6
25,67,4
25,68,4
25,69,8
25,70,4
25,71,5
25,72,7
25,73,8
