epoch,cut_index,batch_appearances
3,26,3
3,27,1
3,28,2
3,29,2
3,30,2
3,31,2
3,32,3
3,33,1
3,34,3
3,35,1
3,36,2
3,37,1
3,38,2
3,39,2
3,40,2
3,41,1
3,42,3
3,43,1
3,44,2
3,45,1
3,46,1
3,47,2
3,48,3
3,49,2
3,50,1
3,51,3
3,52,2
3,53,1
3,55,2
3,56,2
3,57,1
3,58,2
3,59,2
3,60,2
3,61,2
3,62,1
3,63,1
3,65,2
3,66,2
3,67,2
3,68,2
3,69,1
3,70,2
3,71,1
3,72,3
3,73,2
3,74,2
3,75,1
3,76,1
3,77,1
3,78,2
3,79,1
3,80,2
3,81,3
3,82,2
3,83,1
3,84,2
3,85,2
3,86,1
3,87,2
3,88,1
3,89,2
3,90,1
3,91,2
3,92,2
3,93,1
3,94,1
3,95,3
3,96,2
3,97,1
3,98,1
3,99,3
3,100,2
3,101,3
3,102,2
3,103,1
3,104,2
3,105,1
3,106,3
3,107,2
3,108,2
3,109,2
3,110,2
3,111,2
3,112,1
3,115,2
3,116,1
3,117,1
3,118,2
3,119,3
3,120,2
3,121,3
3,122,3
3,123,2
3,124,2
3,125,3
3,127,1
3,128,2
3,129,2
3,130,2
3,131,1
3,132,1
3,133,2
3,134,1
3,135,1
3,136,1
3,137,2
3,138,2
3,139,1
3,140,3
3,141,3
3,142,2
3,143,3
3,144,3
3,145,2
3,146,2
3,147,2
3,148,2
3,149,1
3,150,2
3,152,3
3,153,3
3,154,2
3,155,2
3,156,2
3,158,3
3,160,2
3,161,1
3,162,2
3,163,2
3,164,2
3,165,2
3,166,3
3,167,2
3,168,2
3,169,1
3,170,3
3,171,2
3,172,2
3,173,2
3,174,2
3,175,3
3,176,2
3,177,3
3,178,1
3,179,2
3,180,1
3,181,1
3,182,2
3,183,1
3,184,2
3,185,2
3,186,3
3,187,2
3,188,2
3,190,2
3,191,2
3,192,3
3,193,2
3,194,2
3,195,1
3,197,1
3,198,2
3,199,3
3,200,2
3,201,2
3,202,2
3,203,3
3,204,3
3,205,2
3,206,3
3,207,1
3,208,2
3,209,2
3,210,3
3,211,3
3,212,3
3,213,2
3,214,2
3,215,1
3,216,2
3,217,1
3,218,2
3,219,2
3,220,2
3,221,1
3,222,3
3,223,3
3,224,2
3,225,1
3,227,2
3,228,2
3,229,3
3,230,3
3,231,1
3,232,2
3,233,2
3,234,2
3,235,1
3,236,1
3,237,2
3,238,2
3,239,2
3,240,3
3,241,1
3,242,3
3,243,3
3,244,1
3,245,3
3,246,3
3,247,2
3,248,3
3,249,1
3,250,3
3,251,2
3,252,1
3,255,3
3,256,3
3,257,1
3,258,3
3,259,1
3,260,2
3,261,2
3,262,2
3,263,1
3,264,2
3,265,2
3,266,1
3,267,2
3,268,2
3,269,3
3,270,3
3,271,3
3,272,1
3,273,2
3,274,1
3,275,2
3,277,1
3,278,2
3,279,3
3,280,1
3,281,2
3,282,3
3,283,1
3,284,1
3,285,3
3,286,3
3,287,1
3,288,2
3,289,2
3,290,2
3,291,2
3,292,1
3,293,2
3,294,2
3,295,2
3,296,3
3,297,1
3,298,3
3,299,2
3,300,2
3,301,1
3,302,3
3,303,2
3,304,1
3,305,1
3,306,2
3,307,2
3,308,2
3,309,3
3,310,2
3,311,1
3,312,2
3,313,2
3,314,2
4,1,1
4,2,2
4,3,2
4,4,3
4,5,2
4,6,3
4,8,2
4,9,1
4,10,2
4,11,1
4,12,3
4,13,2
4,14,2
4,15,2
4,16,1
4,17,3
4,18,2
4,19,1
4,20,2
4,21,2
4,22,2
4,23,3
4,25,3
4,26,2
4,27,1
4,28,2
4,29,2
4,30,2
4,31,3
4,32,1
4,33,2
4,34,2
4,35,1
4,36,3
4,37,3
4,38,3
4,39,2
4,40,2
4,41,2
4,42,2
4,44,2
4,45,3
4,46,1
4,47,2
4,48,2
4,49,2
4,50,1
4,51,1
4,52,1
4,53,3
4,54,2
4,55,2
4,56,2
4,57,2
4,58,2
4,59,2
4,60,2
4,61,2
4,62,2
4,63,2
4,64,2
4,65,2
4,66,2
4,67,1
4,68,2
4,69,2
4,70,2
4,71,1
4,72,2
4,73,2
4,74,2
4,75,1
4,76,2
4,77,1
4,78,2
4,79,3
4,80,2
4,81,1
4,82,1
4,83,2
4,84,2
4,85,2
4,86,1
4,87,2
4,88,2
4,89,2
4,90,2
4,91,3
4,92,1
4,93,1
4,94,3
4,95,2
4,96,2
4,97,1
4,98,2
4,99,1
4,100,2
4,101,2
4,102,1
4,103,2
4,104,2
4,105,3
4,106,1
4,107,1
4,108,2
4,109,2
4,110,1
4,111,3
4,112,2
4,113,2
4,114,2
4,115,2
4,116,2
4,117,2
4,118,2
4,119,2
4,120,2
4,121,2
4,122,1
4,123,2
4,124,2
4,125,2
4,126,1
4,127,2
4,128,2
4,129,2
4,130,2
4,131,1
4,132,2
4,133,2
4,134,2
4,135,2
4,136,2
4,137,2
4,138,2
4,139,3
4,140,2
4,141,1
4,142,2
4,143,1
4,144,2
4,145,1
4,146,2
4,147,1
4,148,2
4,149,2
4,150,1
4,151,2
4,152,2
4,153,2
4,154,1
4,155,2
4,156,1
4,157,3
4,158,2
4,159,3
4,160,3
4,161,2
4,162,3
4,163,2
4,164,2
4,165,1
4,166,2
4,168,2
4,169,1
4,170,2
4,171,2
4,172,2
4,173,2
4,174,1
4,175,2
4,176,2
4,177,2
4,178,2
4,179,2
4,180,3
4,181,1
4,182,2
4,183,3
4,184,1
4,185,1
4,186,2
4,187,2
4,188,1
4,189,1
4,190,2
4,191,2
4,192,2
4,193,3
4,194,2
4,195,3
4,196,2
4,197,2
4,198,1
4,199,1
4,200,2
4,201,1
4,202,2
4,203,2
4,204,2
4,205,1
4,206,2
4,207,2
4,208,2
4,209,2
4,210,2
4,211,2
4,212,2
4,213,2
4,214,2
4,215,2
4,216,1
4,217,2
4,218,1
4,219,3
4,220,1
4,221,3
4,222,1
4,223,1
4,224,2
4,225,3
4,226,2
4,227,1
4,228,2
4,229,1
4,230,2
4,231,3
4,232,2
4,233,2
4,234,2
4,235,2
4,236,3
4,237,1
4,238,1
4,239,3
4,240,2
4,241,3
4,243,2
4,244,2
4,245,2
4,246,2
4,247,3
4,248,1
4,249,3
4,250,1
4,251,2
4,253,3
4,254,3
4,255,1
4,256,2
4,257,2
4,258,1
4,259,2
4,260,3
4,261,2
4,262,2
4,263,3
4,264,2
4,265,1
4,266,2
4,267,2
4,268,2
4,269,1
4,270,1
4,271,2
4,272,1
4,273,1
4,274,3
4,275,1
4,276,2
4,277,2
4,278,2
4,279,2
4,280,2
4,281,2
4,282,2
4,283,1
4,284,2
4,285,1
4,286,1
4,287,1
4,288,2
4,289,2
4,290,2
4,292,3
4,293,1
4,294,1
4,295,1
4,296,1
4,297,1
4,298,1
4,299,2
4,300,2
4,301,2
4,302,2
4,303,1
4,304,2
4,305,2
4,306,2
4,307,1
4,308,3
4,309,2
4,310,2
4,311,1
4,312,2
4,313,1
4,314,2
4,315,2
5,1,2
5,2,1
5,3,2
5,4,2
5,5,2
5,6,3
5,7,1
5,8,2
5,9,1
5,10,1
5,11,2
5,12,1
5,13,1
5,14,2
5,15,1
5,16,2
5,17,2
5,18,2
5,19,2
5,20,1
5,21,2
5,22,2
5,23,3
5,24,2
5,25,3
5,26,2
5,27,3
5,28,1
5,29,2
5,30,1
5,31,2
5,32,1
5,33,2
5,34,2
5,35,2
5,36,2
5,37,2
5,38,2
5,39,2
5,40,2
5,41,2
5,42,2
5,43,2
5,44,1
5,45,1
5,46,2
5,47,2
5,48,2
5,49,2
5,50,2
5,51,2
5,52,2
5,53,2
5,54,2
5,55,2
5,56,1
5,57,2
5,58,2
5,59,1
5,60,1
5,61,3
5,62,2
5,63,2
5,64,3
5,65,3
5,67,3
5,68,2
5,69,2
5,70,2
5,71,2
5,72,2
5,73,1
5,74,2
5,75,2
5,76,1
5,77,1
5,78,2
5,79,1
5,80,3
5,81,2
5,82,1
5,83,2
5,84,2
5,85,1
5,86,3
5,87,2
5,88,2
5,89,1
5,90,2
5,91,1
5,92,2
5,93,3
5,94,1
5,95,1
5,96,2
5,97,2
5,98,2
5,99,1
5,100,1
5,101,3
5,102,3
5,103,2
5,104,2
5,105,1
5,106,3
5,107,2
5,108,2
5,109,2
5,110,2
5,111,1
5,112,2
5,113,2
5,114,3
5,115,2
5,116,2
5,117,1
5,118,1
5,119,1
5,120,2
5,121,3
5,122,2
5,123,1
5,124,2
5,126,2
5,127,2
5,128,2
5,129,3
5,130,2
5,131,2
5,133,2
5,134,2
5,135,2
5,136,2
5,137,1
5,138,2
5,139,2
5,140,2
5,141,2
5,142,2
5,143,2
5,144,2
5,145,2
5,146,1
5,147,3
5,148,3
5,149,1
5,150,3
5,151,1
5,152,2
5,153,2
5,154,2
5,155,2
5,156,3
5,157,2
5,158,1
5,159,1
5,160,1
5,161,2
5,162,2
5,163,2
5,164,2
5,165,1
5,166,1
5,167,2
5,168,1
5,169,3
5,170,2
5,171,2
5,172,2
5,173,3
5,174,1
5,175,1
5,176,2
5,177,1
5,178,2
5,179,2
5,180,2
5,181,2
5,182,2
5,183,3
5,184,3
5,185,2
5,186,2
5,187,2
5,188,1
5,189,2
5,190,2
5,191,1
5,192,3
5,193,2
5,194,2
5,195,2
5,196,1
5,197,1
5,198,3
5,199,3
5,200,2
5,201,1
5,202,3
5,203,1
5,204,2
5,205,2
5,206,3
5,207,2
5,208,1
5,209,2
5,210,2
5,211,1
5,212,2
5,213,2
5,214,2
5,215,1
5,216,2
5,217,2
5,218,1
5,219,2
5,220,2
5,221,2
5,222,1
5,223,2
5,224,2
5,225,2
5,226,2
5,228,1
5,230,2
5,231,2
5,232,2
5,233,2
5,234,2
5,237,1
5,238,2
5,239,2
5,240,2
5,241,1
5,243,2
5,244,2
5,245,1
5,246,3
5,247,2
5,248,2
5,249,2
5,250,2
5,251,1
5,252,2
5,253,2
5,254,2
5,255,2
5,256,2
5,257,2
5,258,2
5,259,2
5,260,1
5,261,2
5,262,2
5,263,1
5,264,2
5,265,3
5,266,2
5,267,2
5,268,1
5,269,2
5,270,2
5,271,2
5,272,2
5,273,1
5,274,1
5,275,2
5,276,2
5,277,2
5,278,2
5,279,2
5,280,3
5,281,3
5,282,2
5,283,2
5,284,2
5,285,2
5,286,2
5,287,2
5,288,2
5,289,2
5,290,2
5,291,2
5,292,2
5,293,2
5,294,1
5,295,2
5,296,2
5,297,2
5,298,2
5,299,3
5,301,2
5,302,2
5,303,1
5,304,2
5,305,2
5,306,2
5,307,2
5,308,2
5,309,2
5,310,3
5,311,2
5,312,2
5,313,2
5,314,1
5,315,1
6,1,1
6,2,2
6,3,1
6,4,3
6,5,2
6,7,2
6,8,3
6,9,3
6,10,2
6,11,2
6,12,2
6,14,2
6,15,1
6,16,1
6,17,2
6,18,2
6,19,1
6,20,3
6,21,2
6,22,1
6,23,2
6,24,1
6,25,1
6,26,1
6,27,1
6,28,2
6,29,2
6,30,2
6,31,3
6,32,2
6,33,1
6,34,1
6,35,2
6,36,2
6,37,1
6,38,3
6,39,1
6,40,2
6,41,2
6,42,3
6,43,2
6,44,3
6,45,2
6,46,2
6,47,2
6,48,3
6,50,2
6,51,1
6,52,2
6,53,2
6,54,1
6,55,2
6,56,1
6,57,2
6,58,2
6,59,1
6,60,1
6,61,1
6,62,3
6,63,2
6,64,1
6,66,3
6,67,1
6,68,1
6,69,3
6,70,2
6,71,2
6,72,3
6,73,2
6,74,3
6,75,2
6,77,3
6,78,2
6,79,2
6,80,2
6,81,2
6,82,3
6,83,2
6,84,3
6,85,1
6,86,1
6,88,2
6,89,3
6,90,1
6,91,2
6,92,1
6,93,1
6,94,1
6,95,2
6,96,1
6,97,2
6,98,1
6,99,1
6,100,1
6,101,2
6,102,1
6,103,2
6,104,1
6,105,2
6,106,1
6,107,1
6,108,2
6,109,3
6,110,2
6,111,2
6,112,2
6,114,1
6,115,1
6,116,3
6,117,2
6,118,2
6,119,2
6,120,2
6,121,1
6,122,1
6,123,3
6,124,2
6,125,3
6,126,3
6,127,1
6,128,1
6,129,2
6,130,2
6,131,3
6,132,2
6,133,2
6,134,1
6,135,2
6,136,3
6,137,3
6,138,1
6,139,1
6,140,2
6,141,1
6,142,2
6,143,2
6,144,3
6,145,2
6,146,2
6,148,1
6,149,2
6,150,2
6,151,2
6,152,1
6,153,2
6,154,2
6,155,2
6,156,2
6,157,2
6,158,2
6,159,3
6,160,2
6,162,2
6,163,3
6,164,2
6,165,2
6,166,1
6,167,1
6,168,2
6,170,2
6,171,2
6,172,3
6,173,2
6,174,1
6,175,2
6,176,2
6,177,1
6,178,2
6,179,1
6,180,3
6,181,1
6,182,2
6,183,2
6,184,2
6,185,1
6,186,1
6,188,3
6,189,2
6,190,1
6,191,2
6,193,1
6,195,2
6,196,3
6,197,1
6,198,1
6,199,1
6,200,2
6,201,3
6,202,2
6,203,1
6,204,3
6,205,2
6,207,2
6,208,3
6,209,1
6,210,3
6,211,2
6,212,2
6,213,2
6,214,2
6,215,2
6,216,3
6,217,2
6,218,2
6,219,1
6,220,2
6,221,3
6,222,1
6,223,2
6,224,3
6,225,3
6,226,2
6,227,3
6,228,3
6,229,3
6,230,2
6,231,1
6,232,3
6,233,1
6,234,2
6,235,3
6,236,2
6,237,3
6,238,3
6,239,3
6,240,2
6,241,2
6,242,3
6,243,2
6,244,2
6,245,2
6,246,2
6,247,1
6,248,2
6,249,2
6,250,3
6,251,1
6,252,3
6,253,3
6,254,3
6,255,2
6,256,2
6,257,1
6,258,1
6,259,3
6,260,2
6,261,2
6,263,2
6,264,2
6,265,1
6,266,2
6,267,3
6,268,3
6,269,1
6,270,3
6,271,2
6,272,2
6,273,3
6,274,2
6,275,2
6,276,2
6,277,1
6,278,2
6,279,2
6,280,2
6,282,3
6,283,2
6,284,1
6,285,2
6,286,2
6,287,2
6,288,3
6,289,1
6,290,1
6,291,2
6,292,2
6,293,2
6,294,2
6,295,2
6,296,2
6,297,1
6,298,2
6,299,1
6,300,1
6,301,2
6,302,3
6,303,2
6,304,2
6,305,3
6,306,1
6,308,3
6,309,2
6,310,1
6,311,1
6,312,1
6,313,3
6,314,1
6,315,3
7,1,2
7,2,1
7,3,1
7,4,1
7,5,2
7,6,2
7,7,2
7,8,2
7,10,3
7,11,2
7,12,1
7,13,2
7,14,2
7,15,3
7,16,3
7,17,3
7,19,1
7,20,1
7,21,2
7,22,2
7,23,2
7,24,3
7,25,2
7,26,3
7,27,3
7,28,1
7,29,1
7,30,2
7,31,2
7,32,2
7,33,3
7,34,3
7,35,2
7,36,1
7,37,3
7,39,1
7,40,1
7,41,3
7,42,2
7,43,1
7,44,2
7,45,1
7,46,2
7,47,2
7,48,2
7,49,2
7,50,1
7,51,3
7,52,2
7,53,2
7,55,1
7,56,3
7,57,2
7,58,2
7,59,3
7,60,1
7,61,2
7,62,2
7,63,2
7,64,2
7,65,2
7,66,1
7,67,2
7,68,1
7,69,2
7,70,1
7,71,2
7,72,2
7,73,1
7,74,1
7,75,1
7,76,2
7,77,2
7,78,2
7,79,2
7,80,2
7,81,3
7,82,2
7,83,2
7,84,1
7,85,1
7,86,3
7,87,2
7,88,2
7,89,2
7,90,2
7,91,3
7,92,2
7,93,2
7,94,3
7,95,3
7,96,1
7,97,1
7,98,2
7,99,2
7,100,1
7,101,1
7,102,2
7,104,3
7,105,1
7,106,1
7,107,3
7,108,1
7,109,1
7,110,2
7,111,1
7,112,3
7,113,2
7,114,2
7,115,1
7,117,1
7,118,3
7,119,2
7,120,1
7,121,2
7,122,3
7,123,2
7,124,3
7,125,1
7,127,2
7,128,2
7,129,1
7,130,3
7,131,1
7,132,2
7,133,2
7,134,3
7,135,2
7,136,1
7,137,2
7,138,3
7,139,2
7,140,3
7,141,2
7,142,1
7,143,3
7,144,2
7,145,3
7,146,3
7,147,2
7,148,3
7,149,2
7,150,1
7,151,2
7,152,2
7,153,2
7,154,1
7,155,3
7,156,2
7,157,1
7,158,2
7,159,1
7,160,1
7,161,3
7,162,1
7,163,2
7,164,2
7,165,2
7,166,3
7,167,2
7,168,1
7,169,2
7,170,1
7,171,1
7,172,1
7,173,1
7,174,1
7,175,3
7,176,1
7,177,3
7,179,2
7,180,2
7,181,1
7,182,3
7,183,1
7,184,1
7,185,2
7,186,2
7,187,3
7,188,2
7,189,2
7,190,2
7,191,2
7,192,1
7,193,3
7,194,2
7,195,1
7,196,1
7,197,1
7,198,3
7,199,1
7,200,1
7,201,2
7,202,1
7,203,3
7,205,3
7,206,2
7,207,2
7,208,2
7,209,2
7,210,1
7,211,3
7,212,2
7,213,2
7,214,1
7,215,3
7,216,2
7,217,1
7,218,3
7,219,1
7,220,1
7,221,1
7,222,3
7,223,2
7,224,1
7,225,2
7,226,2
7,227,2
7,228,2
7,229,2
7,230,2
7,231,3
7,232,2
7,233,3
7,234,2
7,235,1
7,236,3
7,237,1
7,238,2
7,240,3
7,241,2
7,242,2
7,245,2
7,246,1
7,247,2
7,248,2
7,249,2
7,250,1
7,251,2
7,253,1
7,254,1
7,255,1
7,257,2
7,258,2
7,259,2
7,260,3
7,261,2
7,262,3
7,263,3
7,264,1
7,265,2
7,266,2
7,267,2
7,268,2
7,269,3
7,270,1
7,271,2
7,272,1
7,274,2
7,275,2
7,276,2
7,277,2
7,278,3
7,279,3
7,280,1
7,281,2
7,282,1
7,283,2
7,284,3
7,285,2
7,286,1
7,287,1
7,288,1
7,289,3
7,290,1
7,291,3
7,293,2
7,294,2
7,295,2
7,296,1
7,297,2
7,298,3
7,299,2
7,300,2
7,301,3
7,302,2
7,303,3
7,304,3
7,305,1
7,306,2
7,307,2
7,308,2
7,309,2
7,310,3
7,311,2
7,312,2
7,313,2
7,314,3
7,315,2
8,1,2
8,2,2
8,3,3
8,4,1
8,5,2
8,6,3
8,7,1
8,8,1
8,9,3
8,10,2
8,11,2
8,12,2
8,13,2
8,14,1
8,15,2
8,16,2
8,17,2
8,18,2
8,19,2
8,20,2
8,21,2
8,22,2
8,23,1
8,24,1
8,25,3
8,26,2
8,27,2
8,28,2
8,29,3
8,30,2
8,31,1
8,32,1
8,33,1
8,34,2
8,35,2
8,36,1
8,37,2
8,38,2
8,39,2
8,40,3
8,41,1
8,42,2
8,43,2
8,44,2
8,45,2
8,46,1
8,47,2
8,48,2
8,49,2
8,50,1
8,51,2
8,52,2
8,53,2
8,54,3
8,55,2
8,56,2
8,57,1
8,58,2
8,59,2
8,60,1
8,61,2
8,62,2
8,63,2
8,64,2
8,65,1
8,66,2
8,67,1
8,68,2
8,69,2
8,70,2
8,71,1
8,72,2
8,73,2
8,74,3
8,75,2
8,76,2
8,77,2
8,78,2
8,79,2
8,80,1
8,81,2
8,82,2
8,83,2
8,84,2
8,85,2
8,86,2
8,87,2
8,88,2
8,89,2
8,91,2
8,92,2
8,93,1
8,94,2
8,95,1
8,96,2
8,97,2
8,98,2
8,99,2
8,100,2
8,101,2
8,102,3
8,103,3
8,104,2
8,105,1
8,106,1
8,107,2
8,108,2
8,109,2
8,110,2
8,111,2
8,112,1
8,113,3
8,114,2
8,115,3
8,116,2
8,117,1
8,118,2
8,119,1
8,120,2
8,121,2
8,122,2
8,123,2
8,124,1
8,125,3
8,126,2
8,127,2
8,128,1
8,129,3
8,130,1
8,131,2
8,132,2
8,133,1
8,134,2
8,135,1
8,136,2
8,137,1
8,139,2
8,140,2
8,141,2
8,142,3
8,143,2
8,144,1
8,145,2
8,146,2
8,147,2
8,148,2
8,149,2
8,150,1
8,151,2
8,152,1
8,153,1
8,154,2
8,155,2
8,156,1
8,157,1
8,158,2
8,159,2
8,160,2
8,161,1
8,162,2
8,163,2
8,164,2
8,165,1
8,166,2
8,167,1
8,168,2
8,169,2
8,170,2
8,171,1
8,172,2
8,173,3
8,174,2
8,175,2
8,176,2
8,177,2
8,178,1
8,180,1
8,181,2
8,182,1
8,183,3
8,184,2
8,185,1
8,186,2
8,187,2
8,188,2
8,189,2
8,190,1
8,191,2
8,192,2
8,193,1
8,194,3
8,195,2
8,196,2
8,197,2
8,198,1
8,199,2
8,200,2
8,201,2
8,202,2
8,203,2
8,204,2
8,205,2
8,206,2
8,207,2
8,209,2
8,210,2
8,211,1
8,212,2
8,213,2
8,214,1
